1,Experimental framework for searching large RDF on GPUs based on key-value storage,2005
2,Distributed Kernel Matrix Approximation and Implementation Using Message Passing Interface,2001
3,GraphReduce: Large-Scale Graph Analytics on Accelerator-Based HPC Systems,2001
4,A system for large-scale visualization of streaming Doppler data,2000
5,A Failure Recovery Solution for Transplanting High-Performance Data-Intensive Algorithms from the Cluster to the Cloud,2004
6,Parallel Breadth First Search on GPU clusters,2007
7,The extraction of feature points from DEM geographic data in Cloud Computing environment,2008
8,Software platform VAR for heterogeneous GPGPU-systems,2009
9,A CUDA-enabled Hadoop cluster for fast distributed image processing,2003
10,ACURDION: An adaptive clustering-based algorithm for tracing large-scale MPI applications,2014
11,Task-Tree Based Large-Scale Mosaicking for Massive Remote Sensed Imageries with Dynamic DAG Scheduling,2012
12,InterSense: Interconnect Performance Emulator for Future Scale-out Distributed Memory Applications,2016
13,Performance Model for Parallel Matrix Multiplication with Dryad: Dataflow Graph Runtime,2019
14,GPU accelerated item-based collaborative filtering for big-data applications,2000
15,A fast parallel algorithm for counting triangles in graphs using dynamic load balancing,2009
16,Remote GPU Virtualization: Is It Useful?,2008
17,Towards an Energy-Efficient Tool for Processing the Big Data,2015
18,GERBIL: MPI+YARN,2009
19,Tight Coupling of R and Distributed Linear Algebra for High-Level Programming with Big Data,2019
20,k-Balanced sorting and skew join in MPI and MapReduce,2012
21,A Parallel Algorithm to Mine Abnormal Patterns from Satellite Data,2000
22,Watershed reengineering: Making Streams Programmable,2003
23,Analysis and acceleration of NTRU lattice-based cryptographic system,2000
24,Handling Big Data Efficiently by Using Map Reduce Technique,2019
25,Design and Optimization of a Big Data Computing Framework Based on CPU/GPU Cluster,2018
26,Order-Invariant Real Number Summation: Circumventing Accuracy Loss for Multimillion Summands on Multiple Parallel Architectures,2010
27,A GPU-accelerated Density-Based Clustering Algorithm,2011
28,An Empirical Study on BLAST Parallel Acceleration,2017
29,Optimize Parallel Data Access in Big Data Processing,2017
30,Parallelizing K-Means Algorithm for 1-D Data Using MPI,2012
31,Accelerating Complex Event Processing through GPUs,2005
32,The Visualization of Large Graphs Accelerated by the Parallel Nearest Neighbors Algorithm,2014
33,Towards a Collective Layer in the Big Data Stack,2001
34,Parallelization of Error Weighted Hashing for Approximate k-Nearest Neighbour Search on GPU-CPU Hybrid,2014
35,Hash match on GPU,2014
36,DL-MPI: Enabling data locality computation for MPI-based data-intensive applications,2018
37,Big Data Computation for Workshop-Based Planning Support,2008
38,CUDA Acceleration for AVS2 Loop Filtering,2019
39,Connecting the dots: Triangle completion and related problems on large data sets using GPUs,2009
40,Connecting the dots: Triangle completion and related problems on large data sets using GPUs,2008
41,Real-Time True-Color Synthesis of Remote Sensing Image with CUDA,2003
42,Join algorithms on GPUs: A revisit after seven years,2005
43,Benchmarking Different MapReduce Implementations for Computer-Aided Hardware Development,2015
44,Efficient data classification by GPU-accelerated linear mean squared slack minimization,2010
45,Simulation of parallel similarity measure computations for large data sets,2001
46,Fast LZW Compression Using a GPU,2010
47,Accelerating Apache Hive with MPI for Data Warehouse Systems,2017
48,Distributed-memory parallel algorithms for generating massive scale-free networks using preferential attachment model,2017
49,Collective Computing for Scientific Big Data Analysis,2018
50,On Efficiently Capturing Scientific Properties in Distributed Big Data without Moving the Data: A Case Study in Distributed Structural Biology Using MapReduce,2012
51,A GPU-Based Parallel Computing Framework for Accelerating the Reconstruction of q-Ball Imaging,2002
52,Large-Scale Reservoir Simulations on Parallel Computers,2011
53,Spatial data processing with MapReduce,2005
54,Algorithms in ParAFEMImp: A Parallel and Wideband Impedance Extraction Program for Complicated 3-D Geometries,2001
55,High Performance Offline and Online Distributed Collaborative Filtering,2001
56,Particle Swarm Optimization-Based Impurity Function Band Prioritization Using Weighted Majority Voting for Feature Extraction of High Dimensional Data Sets,2019
57,Planar: Parallel lightweight architecture-aware adaptive graph repartitioning,2005
58,CUDA-Accelerated Rendering of Fireworks in Nearly Ultra High Definition Videos,2007
59,DataMPI: Extending MPI to Hadoop-Like Big Data Computing,2019
60,Driving big data with big compute,2003
61,Evaluation of SMP Shared Memory Machines for Use with In-Memory and OpenMP Big Data Applications,2009
62,Can Network-Offload Based Non-blocking Neighborhood MPI Collectives Improve Communication Overheads of Irregular Graph Algorithms?,2003
63,Fast Multi-line Detection and Tracking with CUDA for Vision-Based UAV Autopilot,2010
64,SCALER: Scalable parallel file write in HDFS,2019
65,A Parallel Algorithm for Compression of Big Next-Generation Sequencing Datasets,2015
66,Feliss: Flexible distributed computing framework with light-weight checkpointing,2003
67,FlexiMod: Flexible Coexistence Support for Programming Models,2015
68,Accelerating HEVC Motion Estimation Using GPU,2011
